area,year,yearFormatted,SDG 1,SDG 2,SDG 3,SDG 4,SDG 5,SDG 6,SDG 7,SDG 8,SDG 9,SDG 10,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15,SDG 16,Comp. Score,"Percentage of beneficiaries covered under National Food Security Act (NFSA), 2013",Percentage of children under five years who are underweight,Percentage of children under five years who are stunted,Percentage of pregnant women aged 15-49 years who are anaemic,Percentage of women (aged 15-49 years) whose Body Mass Index is below 18.5,Rice and Wheat produced per unit area (three-year average) (Kg/Ha),Gross Value Added (constant prices) in agriculture per worker (in Lakhs/worker),Head count ratio as per the Multidimensional Poverty Index (%),Percentage of households with any usual member covered by a health scheme or health insurance,Persons offered employment as a percentage of persons who demanded employment under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA),Percentage of the population (out of total eligible population) receiving social protection benefits under Pradhan Mantri Matru Vandana Yojana (PMMVY),Percentage of households living in Kachha houses,"Maternal Mortality Ratio (per 1,00,000 live births)","Under-five Mortality Rate (per 1,000 live births)",Percentage of children in the age group 9-11 months fully immunized,Tuberculosis case notification against target in percentage,"HIV incidence per 1,000 uninfected population",Life expectancy,"Suicide rate (per 1,00,000 population)","Death rate due to road traffic accidents (per 1,00,000 population)",Percentage of institutional deliveries out of the total deliveries reported,Monthly per capita out-of-pocket expenditure on health as a share of Monthly Per capita Consumption Expenditure (MPCE),"Health worker density per 10,000 population",Adjusted Net Enrolment Rate (ANER) in elementary education (class 1-8) (%),Average annual dropout rate at secondary level (class 9-10),Gross Enrolment Ratio (GER) in higher secondary (class 11-12) (%),Percentage of students in grade VIII achieving at least a minimum proficiency level in terms of nationally defined learning outcomes to be attained by the pupils at the end of the grade,Gross Enrolment Ratio (GER) in higher education (18-23 years),Percentage of persons with disability (15 years and above) who have completed at least secondary education,Gender Parity Index (GPI) for higher education (18-23 years),Percentage of persons 15 years and above who are literate,"Percentage of schools with access to basic infrastructure (electricity, and drinking water-both)",Percentage of Schools with computers,Percentage of trained teachers at secondary level (class 9-10),Pupil Teacher Ratio (PTR) at secondary level (class 9-10),Sex ratio at birth,Ratio of female to male average wage/salary earnings received among regular wage/salaried employees,Percentage of ever married women aged 18-49 years who have ever experienced spousal violence (physical/sexual),Ratio of female to male Labour Force Participation Rate (LFPR) (15-59 years),"Proportion of women in managerial positions including women in board of directors, in listed companies (per 1,000 persons)",Percentage of currently married women aged 15-49 years who have their demand for family planning satisfied by any modern method,Percentage of female operated operational land holdings,Percentage of women (aged 15-49 years) who own a mobile phone that they themselves use,Percentage of currently married women (aged 15-49 years) who usually participate in three household decisions,Percentage of rural households getting safe and adequate drinking water within premises through Piped Water Supply (PWS),Percentage of rural population having improved source of drinking water,Percentage of individual household toilets constructed against target (SBM(G)),Percentage of districts verified to be ODF (SBM(G)),Percentage of schools with functional girls' toilet,Stage of ground water extraction (%),Percentage of blocks/mandals/talukas over-exploited,Percentage of households electrified,Percentage of LPG+PNG connections against number of households,Gini coefficient,Percentage of seats held by women in Panchayat Raj Institutions (PRIs),Percentage of SC/ST seats in State Legislative Assemblies*,Ratio (in percent) of female workers to male workers working as Professionals and Technical Workers,"Rate of total crimes against SCs (per 1,00,000 SC population)","Rate of total crime against STs (per 1,00,000 ST population)",Mean shore zone coastal water quality (DO) - Biochemical Oxygen Demand (BOD) (mg/l)*,Mean shore zone coastal water quality – Total Nitrogen (TN) (µmol/l)*,Percentage increase in area under mangroves,Average marine acidity (pH) measured at representative sampling stations in the shore zone*,Percentage of available potential area developed under aquaculture,Forest cover as a percentage of total geographical area,Tree cover as a percentage of total geographical area,Combined 15.1+15.2,Percentage of area covered under afforestation schemes to the total geographical area,Percentage change in carbon stock in forest cover,Percentage of degraded land over total land area,Percentage increase in area of desertification,Number of cases under Wildlife Protection Act (1972) per million hectares of protected area,Murders per 1 lakh population,Cognizable crimes against children per 1 lakh population,Number of victims of human trafficking per 10 lakh population,"Number of missing children per 1,00,000 child population ","No. of courts per 1,00,000 population",Cases under Prevention of Corruption Act and related sections of IPC per 10 lakh population,Charge sheeting rate of IPC crime,Percentage of children under 5 years whose birth was registered,Percentage of population covered under Aadhaar,Annual growth rate of GDP (constant prices) per capita (%),Unemployment rate (%) (15-59 years),Labour Force Participation Rate (LFPR) (%) (15-59 years),Percentage of regular wage/ salaried employees in non-agriculture sector without any social security benefit,Percentage of households with any usual member with a bank or post office account,"Number of functioning branches of commercial banks per 1,00,000 population","Automated Teller Machines (ATMs) per 1,00,000 population",Percentage of women account holders in Pradhan Mantri Jan Dhan Yojana (PMJDY),Percentage of targeted habitations connected by all-weather roads under Pradhan Mantri Gram Sadak Yojana (PMGSY),Percentage Share of GVA in Manufacturing to total GVA (current prices),Manufacturing employment as a percentage of total employment,Percentage Share of GVA in Services to total GVA (current prices),Services employment as a percentage of total employment,Innovation score as per the India Innovation Index,Percentage of households that own at least one mobile phone,Percentage of inhabited villages with 3G/4G mobile internet coverage,Percentage of urban households living in kachha houses,Percentage of individual household toilets constructed against target SBM (U),"Deaths due to road accidents in urban areas (per 1,00,000 population) ",Percentage of wards with 100% door to door waste collection (SBM(U)),Percentage of Municipal Solid Waste (MSW) processed to the total MSW generated (SBM(U)),Percentage of wards with 100% source segregation (SBM(U)),Installed sewage treatment capacity as a percentage of sewage generated in urban areas,Per capita fossil fuel consumption (in kg.),"Percentage use of nitrogenous fertilizer out of total N,P,K, (Nitrogen, Phosphorous, Potassium)",Quantity of hazardous waste recycled/utilized to total hazardous waste generated (%),"Plastic waste generated per 1,000 population (Tonnes/Annum)",Percentage of Bio Medical Waste (BMW) treated to total quantity of BMW generated,Number of human lives lost per 1 crore population due to extreme weather events,Disaster preparedness score as per Disaster Resilience Index,Percentage of renewable energy out of total installed generating capacity (Including allocated shares),"Disability Adjusted Life Years (DALY) rate attributable to air pollution (per 1,00,000 population)",Percentage of industries complying with environmental standards
Target,2023–24,2024,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,13.3,23.7,25.2,7.76,5322.08,1.22,12.425,100,100,100,0,70,25,100,100,0,73.63,3.5,5.81,100,7.83,44.5,100,7.67,100,100,50,100,1,100,100,100,100,30,950,1,0,1,245,100,50,80.63,100,100,100,100,100,100,70,0,100,100,0,33,,100,0,0,,,,,,,,33,1.38,0,5.456456903,0,0,1.44,0,0,0,4.25,0.3,100,100,100,7,2.9,66.9,0,100,21.27,28.9,50,100,25,19.66,63.26,52.98,100,100,100,0,100,7.05,100,100,100,100,55.6,57,100,0.62,100,0,50,50,1442,100
India,2023–24,2024,72,52,77,61,49,89,96,68,61,65,83,78,67,,75,74,66,99.01,32.1,35.5,52.2,18.7,3052.25,0.86,14.96,41,99.74,46.29,4.6,97,32,93.23,87.13,0.05,70,12.4,12.4,97.18,13,49.45,96.5,12.6,57.6,77.23,28.4,19.3,1.01,76.7,88.65,47.5,92.2,18,929,0.76,29.2,0.48,210.24,74.1,13.96,53.9,88.7,75.75,99.29,100,100,94.7,59.26,11.23,100,96.35,0.2,45.60980451,28.57142857,50.4,28.6,9.6,,,,,,21.71,2.912514156,24.62251416,0.403642742,1.111208425,27.77,1.504071584,16,2.1,36.6,4.374705563,18.7661826,1.908521668,2.999818808,71.3,89.1,95.47,5.88,3.4,61.6,53.9,95.7,11.75,18.39,55.63,99.69518791,14.34143858,11.42,54.18218823,27.75,36.4,93.3,95.07941708,0.9,95.29355789,12.68362169,97,78.4571683,90,50.66880389,166.4275848,65.23747116,54.98795391,3.041310115,91.52057581,15.43851808,19.2,43.28257052,3469,94.85711434
India,2020–21,2021,60,47,74,57,48,83,92,61,55,67,79,74,54,,66,74,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,2019,2019,50,35,61,58,42,88,70,64,65,64,53,55,60,,66,72,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.15,9.912339852,23.06233985,,-2.750809061,4.921105866,1.86384475,4128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,2018,2018,54,48,52,58,36,63,51,65,44,71,39,,,,90,71,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andaman and Nicobar Islands,2023–24,2024,60,69,69,63,60,100,100,72,50,79,81,64,26,,94,65,67,96.21,23.6,22.5,53.7,9.4,2451.15,,2.3,1.8,98.99,41.15,,,,79.79,100.75,0.04,,42.8,4.73,99.34,7,0,68.7,5,65.8,76.5,22.6,28.5,1.3,91.9,92.79,66.8,92.5,7,914,0.59,17.2,0.6,,72.8,29.8,80.8,94.5,100,100,100,100,99.5,1.37,0,100,136.84,0.13,35.66433566,,96.5,,10.5,,,,,,81.75,0.278821675,82.02882168,,-2.511849183,6.416292884,,32,1.7,130,0,33.63636364,0,12.43781095,83.9,97.4,96.5,,10.3,71.2,39.2,,18.11,31.93,49.26,100,,10.03,,49.5,17.29,,37.3881932,,100,2.840909091,100,88.70967742,100,0,549.7577338,42.02898551,0,1.23085,100,,20.5,27.49603122,,37.93103448
Andaman and Nicobar Islands,2020–21,2021,71,45,68,57,68,87,100,59,23,67,85,73,77,,72,46,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andaman and Nicobar Islands,2019,2019,48,38,65,61,48,85,73,55,13,94,47,69,72,,85,65,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.15,9.912339852,23.06233985,,-2.750809061,4.921105866,1.86384475,4128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andaman and Nicobar Islands,2018,2018,57,38,60,69,58,71,56,60,0,69,64,,,,84,72,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2023–24,2024,86,67,78,52,51,91,100,69,49,67,85,93,70,,77,79,72,100,29.6,31.2,53.7,14.8,3516.1,1.5,6.06,80.2,99.94,54.04,1.6,45,27,101.26,80.16,0.1,70.6,16.8,15.64,99.98,13.5,107.96,96.9,16.3,56.7,73.5,36.5,15.4,0.93,68,98.8,51.6,82.5,11,934,0.72,29.9,0.62,182.36,93.5,30.09,48.9,84,73.38,100,100,100,96.6,28.3,1.5,100,103.56,0.13,50,20.57142857,52.7,27.4,15.1,1.016415889,23.97085714,0.247524752,7.972929316,58.4,18.28,2.871115802,21.1511158,0.912166806,4.871360373,33.81495754,3.448992891,8,1.7,21.9,5.524861878,26.77696889,1.229746728,1.508494711,86.5,92.2,99,4.05,4.4,67.3,57.3,95.8,14.98,22.58,57.35,99.18962723,12.79351435,10.51,39.29700408,32.44,13.32,91.2,87.10757156,0.2,126.0244228,10.93627477,98.68454991,83.94569869,96.02785659,29.59750173,152.860773,59.36113628,86.51233777,0.752367617,100,15.56734317,19.5,40.6089581,3007,97.77985511
