state,year,SDG_1,SDG_10,SDG_11,SDG_12,SDG_13,SDG_14,SDG_15,SDG_16,SDG_17,SDG_2,SDG_3,SDG_4,SDG_5,SDG_6,SDG_7,SDG_8,SDG_9
Andaman and Nicobar Islands,2015,4.16,34.55,14.35,82.84,12.43,58.06,8.61,59.95,58.8,58.31,35.86,67.57,58.45,99.77,65.97,15.14,16.27
Andaman and Nicobar Islands,2016,49.81,80.3,15.14,8.02,87.51,93.59,81.44,90.24,35.31,73.02,91.13,39.59,96.93,45.17,44.2,47.74,73.44
Andaman and Nicobar Islands,2017,68.93,54.03,43.28,47.68,97.09,67.23,28.03,38.32,79.98,36.48,2.09,75.63,37.78,35.47,64.82,60.18,20.88
Andaman and Nicobar Islands,2018,25.23,7.93,59.57,63.01,17.72,48.13,13.22,21.63,55.47,64.1,31.58,45.42,6.2,40.07,6.14,58.17,5.86
Andaman and Nicobar Islands,2019,30.78,56.59,8.06,82.87,72.21,80.97,43.99,44.26,82.59,46.62,5.69,41.23,33.93,11.51,81.37,40.15,55.24
Andaman and Nicobar Islands,2020,61.36,90.8,93.96,78.35,4.03,95.05,64.4,4.84,63.15,18.99,76.65,93.47,50.59,88.33,94.05,33.81,59.52
Andaman and Nicobar Islands,2021,89.79,39.63,75.51,27.71,40.54,2.21,38.1,82.05,78.44,70.17,70.21,25.09,16.19,41.48,64.88,12.68,87.19
Andaman and Nicobar Islands,2022,80.99,29.63,58.66,94.09,51.63,98.25,5.46,82.63,59.86,55.65,33.14,12.04,65.81,38.73,95.46,39.17,57.7
Andhra Pradesh,2015,49.35,31.89,43.05,34.06,98.8,38.42,28.92,98.4,55.37,90.76,63.64,45.62,94.17,61.26,1.17,34.32,30.63
Andhra Pradesh,2016,70.23,58.22,14.26,7.17,45.4,3.9,90.01,28.84,54.17,71.4,5.11,36.91,66.86,87.37,42.2,72.92,78.9
Andhra Pradesh,2017,99.28,37.12,89.01,40.96,68.83,3.1,11.61,96.11,76.19,60.79,25.76,12.1,67.87,72.4,29.5,65.23,44.64
Andhra Pradesh,2018,13.15,60.11,34.59,31.12,14.06,38.8,95.59,38.95,83.36,30.94,5.95,41.89,36.19,12.06,48.6,84.56,79.84
Andhra Pradesh,2019,27.47,70.56,15.45,67.71,48.56,16.0,31.4,38.55,44.04,82.38,60.38,75.12,59.37,90.25,57.72,69.25,82.24
Andhra Pradesh,2020,39.46,68.84,2.54,60.58,2.75,2.34,88.84,34.04,30.23,95.51,68.66,7.1,1.01,6.64,4.37,42.99,85.76
Andhra Pradesh,2021,42.18,37.46,64.58,36.46,50.55,75.62,60.29,54.14,25.93,82.12,11.45,8.02,63.61,53.4,12.3,67.3,91.66
Andhra Pradesh,2022,41.1,16.69,63.69,21.79,96.4,45.85,82.67,15.41,19.46,0.16,38.38,35.48,91.33,14.21,55.86,27.54,43.1
Arunāchal Pradesh,2015,58.59,82.22,60.78,71.32,26.76,49.29,67.75,77.02,34.81,55.25,62.96,70.7,36.02,37.73,0.44,29.81,43.27
Arunāchal Pradesh,2016,62.48,85.03,29.53,19.92,83.55,40.43,31.19,80.72,37.17,52.02,5.43,6.27,27.04,96.41,16.7,10.54,45.77
Arunāchal Pradesh,2017,7.18,21.2,13.66,89.02,1.47,53.09,77.4,12.02,0.14,14.29,74.86,83.93,84.27,8.93,71.3,78.18,20.89
Arunāchal Pradesh,2018,68.26,65.74,65.16,28.74,37.91,59.51,77.29,26.56,29.98,77.53,31.76,0.38,31.33,68.7,66.64,64.41,36.87
Arunāchal Pradesh,2019,24.19,47.23,73.86,36.78,33.73,0.99,52.13,1.76,64.65,27.14,0.01,24.68,78.89,49.38,96.6,4.82,36.98
Arunāchal Pradesh,2020,71.4,88.02,31.56,5.81,1.93,46.41,97.6,29.33,97.42,49.67,51.11,74.09,89.19,38.76,76.1,36.01,5.24
Arunāchal Pradesh,2021,82.25,21.57,64.48,11.15,12.44,96.35,12.56,77.31,84.71,28.43,4.69,31.63,43.38,63.27,95.08,95.68,76.76
Arunāchal Pradesh,2022,80.4,67.78,39.51,51.59,41.36,51.9,1.69,51.8,2.36,13.38,27.62,10.19,90.99,70.39,70.25,50.04,41.65
Assam,2015,55.27,64.85,31.29,73.65,58.29,97.7,25.87,71.41,27.08,67.27,67.4,73.27,5.66,75.09,17.94,39.76,60.36
Assam,2016,39.66,26.74,27.11,88.3,25.31,10.19,43.44,9.14,24.76,79.67,5.18,40.45,37.39,10.14,97.07,26.43,7.7
Assam,2017,13.17,1.51,59.77,20.26,45.03,0.83,72.34,19.93,6.25,25.05,54.89,6.84,94.44,27.79,11.33,20.53,7.56
Assam,2018,86.53,96.5,86.61,58.76,95.76,43.36,0.91,87.75,45.89,62.49,28.76,78.38,64.17,27.63,40.36,48.3,95.14
Assam,2019,15.73,25.09,94.67,70.11,39.9,9.26,58.95,73.87,73.27,57.17,30.68,28.58,67.15,43.2,73.79,26.85,29.73
Assam,2020,30.98,67.6,10.59,68.01,83.98,74.84,61.33,1.37,60.67,83.28,35.3,43.28,63.23,98.04,70.46,28.75,9.21
Assam,2021,29.0,70.66,15.48,40.82,18.85,91.45,63.77,24.84,67.29,90.61,62.13,68.54,19.9,6.75,42.27,65.68,59.9
Assam,2022,87.14,61.0,94.47,1.54,67.25,43.4,24.2,21.44,8.11,1.22,33.4,33.25,41.83,51.87,34.65,96.85,62.36
Bihār,2015,37.59,37.22,88.69,75.5,98.47,50.59,68.89,72.65,61.6,68.81,65.94,51.22,95.65,17.41,29.54,64.39,58.24
Bihār,2016,39.45,43.21,64.58,46.05,93.74,84.07,87.33,99.18,18.8,43.76,89.51,68.02,73.75,9.84,76.92,53.03,74.81
Bihār,2017,45.94,43.94,28.59,84.2,4.32,73.28,63.63,9.92,35.54,25.47,63.67,4.17,35.33,66.03,62.47,4.2,81.18
Bihār,2018,78.5,61.29,81.59,72.85,16.48,54.22,76.11,40.15,78.38,84.09,61.39,8.48,29.65,76.44,38.19,96.85,65.65
Bihār,2019,89.21,94.31,86.14,77.64,13.17,59.03,16.01,80.01,55.42,3.84,6.67,71.63,34.97,26.5,20.57,79.87,12.81
Bihār,2020,95.53,24.07,84.65,65.62,72.6,50.84,46.16,20.4,0.52,90.18,51.84,7.21,77.47,2.09,12.14,29.28,33.83
Bihār,2021,78.69,12.15,91.89,17.74,81.78,29.75,0.93,55.51,76.1,46.15,15.02,7.13,66.14,8.22,61.5,98.0,92.81
Bihār,2022,31.54,19.75,25.22,54.5,21.35,56.5,24.67,73.31,3.53,63.72,73.74,1.21,18.52,96.79,77.46,60.19,22.46
Chandīgarh,2015,69.24,71.21,51.45,31.49,58.27,13.32,50.0,85.0,8.6,84.94,1.37,29.59,6.94,29.34,29.58,72.88,91.84
Chandīgarh,2016,23.33,35.66,8.51,9.66,81.25,63.24,73.02,19.62,5.7,4.5,8.16,66.38,8.99,52.55,0.11,32.35,64.98
Chandīgarh,2017,62.53,25.45,54.89,17.69,32.69,12.83,61.92,12.55,10.55,73.42,25.86,96.53,60.09,69.78,27.2,66.51,10.34
Chandīgarh,2018,74.71,1.29,38.0,98.73,30.57,57.85,18.66,96.35,58.56,34.13,2.79,5.04,34.1,90.03,21.79,55.66,40.2
Chandīgarh,2019,21.87,54.03,60.71,44.41,40.27,69.34,2.57,10.8,54.43,47.85,63.14,89.04,91.73,79.22,66.18,34.27,72.89
